Date,Type,Value,Difference,DifferenceText
2024-08,disapprove_var,56.5,-14.0,Disapprove 14.0%
2024-08,disapprove_var,53.6,-14.0,Disapprove 14.0%
2024-08,disapprove_var,54.4,-14.0,Disapprove 14.0%
2024-08,disapprove_var,56.4,-14.0,Disapprove 14.0%
2024-08,disapprove_var,51.1,-14.0,Disapprove 14.0%
2024-08,disapprove_var,50.9,-14.0,Disapprove 14.0%
2024-09,approve,39.4,-14.8,Disapprove 14.8%
2024-09,disapprove,54.2,-14.8,Disapprove 14.8%
2024-09,approve_var,38.1,-14.8,Disapprove 14.8%
2024-09,approve_var,40.0,-14.8,Disapprove 14.8%
2024-09,approve_var,39.8,-14.8,Disapprove 14.8%
2024-09,approve_var,41.4,-14.8,Disapprove 14.8%
2024-09,approve_var,42.3,-14.8,Disapprove 14.8%
2024-09,approve_var,39.1,-14.8,Disapprove 14.8%
2024-09,approve_var,40.4,-14.8,Disapprove 14.8%
2024-09,approve_var,36.8,-14.8,Disapprove 14.8%
2024-09,approve_var,40.0,-14.8,Disapprove 14.8%
2024-09,approve_var,38.8,-14.8,Disapprove 14.8%
2024-09,disapprove_var,54.2,-14.8,Disapprove 14.8%
2024-09,disapprove_var,53.0,-14.8,Disapprove 14.8%
2024-09,disapprove_var,51.5,-14.8,Disapprove 14.8%
2024-09,disapprove_var,55.8,-14.8,Disapprove 14.8%
2024-09,disapprove_var,51.4,-14.8,Disapprove 14.8%
2024-09,disapprove_var,52.1,-14.8,Disapprove 14.8%
2024-09,disapprove_var,53.6,-14.8,Disapprove 14.8%
2024-09,disapprove_var,54.3,-14.8,Disapprove 14.8%
2024-09,disapprove_var,54.9,-14.8,Disapprove 14.8%
2024-09,disapprove_var,53.2,-14.8,Disapprove 14.8%
2024-10,approve,39.1,-15.6,Disapprove 15.6%
2024-10,disapprove,54.7,-15.6,Disapprove 15.6%
2024-10,approve_var,40.6,-15.6,Disapprove 15.6%
2024-10,approve_var,37.8,-15.6,Disapprove 15.6%
2024-10,approve_var,38.1,-15.6,Disapprove 15.6%
2024-10,approve_var,37.6,-15.6,Disapprove 15.6%
2024-10,approve_var,39.2,-15.6,Disapprove 15.6%
2024-10,approve_var,41.0,-15.6,Disapprove 15.6%
2024-10,approve_var,37.3,-15.6,Disapprove 15.6%
2024-10,approve_var,38.2,-15.6,Disapprove 15.6%
2024-10,approve_var,39.1,-15.6,Disapprove 15.6%
2024-10,approve_var,37.8,-15.6,Disapprove 15.6%
2024-10,disapprove_var,54.2,-15.6,Disapprove 15.6%
2024-10,disapprove_var,53.7,-15.6,Disapprove 15.6%
2024-10,disapprove_var,57.0,-15.6,Disapprove 15.6%
2024-10,disapprove_var,53.9,-15.6,Disapprove 15.6%
2024-10,disapprove_var,52.6,-15.6,Disapprove 15.6%
2024-10,disapprove_var,57.1,-15.6,Disapprove 15.6%
2024-10,disapprove_var,52.5,-15.6,Disapprove 15.6%
2024-10,disapprove_var,55.0,-15.6,Disapprove 15.6%
2024-10,disapprove_var,55.8,-15.6,Disapprove 15.6%
2024-10,disapprove_var,56.5,-15.6,Disapprove 15.6%
2024-11,approve,38.7,-16.4,Disapprove 16.4%
2024-11,disapprove,55.1,-16.4,Disapprove 16.4%
2024-11,approve_var,40.5,-16.4,Disapprove 16.4%
2024-11,approve_var,37.4,-16.4,Disapprove 16.4%
2024-11,approve_var,38.7,-16.4,Disapprove 16.4%
2024-11,approve_var,38.2,-16.4,Disapprove 16.4%
2024-11,approve_var,41.0,-16.4,Disapprove 16.4%
2024-11,approve_var,41.1,-16.4,Disapprove 16.4%
2024-11,approve_var,40.2,-16.4,Disapprove 16.4%
2024-11,approve_var,36.2,-16.4,Disapprove 16.4%
2024-11,approve_var,39.8,-16.4,Disapprove 16.4%
2024-11,approve_var,41.5,-16.4,Disapprove 16.4%
2024-11,disapprove_var,55.7,-16.4,Disapprove 16.4%
2024-11,disapprove_var,53.3,-16.4,Disapprove 16.4%
2024-11,disapprove_var,55.0,-16.4,Disapprove 16.4%
2024-11,disapprove_var,54.6,-16.4,Disapprove 16.4%
2024-11,disapprove_var,53.4,-16.4,Disapprove 16.4%
2024-11,disapprove_var,55.5,-16.4,Disapprove 16.4%
2024-11,disapprove_var,54.9,-16.4,Disapprove 16.4%
2024-11,disapprove_var,56.5,-16.4,Disapprove 16.4%
2024-11,disapprove_var,57.3,-16.4,Disapprove 16.4%
2024-11,disapprove_var,56.0,-16.4,Disapprove 16.4%
2024-12,approve,38.4,-17.2,Disapprove 17.2%
2024-12,disapprove,55.6,-17.2,Disapprove 17.2%
2024-12,approve_var,37.9,-17.2,Disapprove 17.2%
2024-12,approve_var,37.0,-17.2,Disapprove 17.2%
2024-12,approve_var,39.2,-17.2,Disapprove 17.2%
2024-12,approve_var,38.0,-17.2,Disapprove 17.2%
2024-12,approve_var,38.0,-17.2,Disapprove 17.2%
2024-12,approve_var,41.0,-17.2,Disapprove 17.2%
2024-12,approve_var,35.6,-17.2,Disapprove 17.2%
2024-12,approve_var,40.5,-17.2,Disapprove 17.2%
2024-12,approve_var,35.6,-17.2,Disapprove 17.2%
2024-12,approve_var,41.2,-17.2,Disapprove 17.2%
2024-12,disapprove_var,57.4,-17.2,Disapprove 17.2%
2024-12,disapprove_var,58.1,-17.2,Disapprove 17.2%
2024-12,disapprove_var,56.9,-17.2,Disapprove 17.2%
2024-12,disapprove_var,53.6,-17.2,Disapprove 17.2%
2024-12,disapprove_var,53.5,-17.2,Disapprove 17.2%
2024-12,disapprove_var,54.0,-17.2,Disapprove 17.2%
2024-12,disapprove_var,57.3,-17.2,Disapprove 17.2%
2024-12,disapprove_var,54.6,-17.2,Disapprove 17.2%
2024-12,disapprove_var,56.3,-17.2,Disapprove 17.2%
2024-12,disapprove_var,52.6,-17.2,Disapprove 17.2%
